--- test\listing_0054_draw_rectangle execution ---
mov bp, 256 ; bp:0x0->0x100 ip:0x0->0x3 
mov dx, 0 ; ip:0x3->0x6 
mov cx, 0 ; ip:0x6->0x9 
mov word [bp], cx ; ip:0x9->0xc 
mov word [bp+2], dx ; ip:0xc->0xf 
mov byte [bp+3], 255 ; ip:0xf->0x13 
add bp, 4 ; bp:0x100->0x104 ip:0x13->0x16 
add cx, 1 ; cx:0x0->0x1 ip:0x16->0x19 
cmp cx, 64 ; ip:0x19->0x1c flags:->CS 
jne $-19 ; ip:0x1c->0x9 
mov word [bp], cx ; ip:0x9->0xc 
mov word [bp+2], dx ; ip:0xc->0xf 
mov byte [bp+3], 255 ; ip:0xf->0x13 
add bp, 4 ; bp:0x104->0x108 ip:0x13->0x16 flags:CS-> 
add cx, 1 ; cx:0x1->0x2 ip:0x16->0x19 
cmp cx, 64 ; ip:0x19->0x1c flags:->CS 
jne $-19 ; ip:0x1c->0x9 
mov word [bp], cx ; ip:0x9->0xc 
mov word [bp+2], dx ; ip:0xc->0xf 
mov byte [bp+3], 255 ; ip:0xf->0x13 
add bp, 4 ; bp:0x108->0x10c ip:0x13->0x16 flags:CS->P 
add cx, 1 ; cx:0x2->0x3 ip:0x16->0x19 
cmp cx, 64 ; ip:0x19->0x1c flags:P->CPS 
jne $-19 ; ip:0x1c->0x9 
mov word [bp], cx ; ip:0x9->0xc 
mov word [bp+2], dx ; ip:0xc->0xf 
mov byte [bp+3], 255 ; ip:0xf->0x13 
add bp, 4 ; bp:0x10c->0x110 ip:0x13->0x16 flags:CPS->A 
add cx, 1 ; cx:0x3->0x4 ip:0x16->0x19 flags:A-> 
cmp cx, 64 ; ip:0x19->0x1c flags:->CS 
jne $-19 ; ip:0x1c->0x9 
mov word [bp], cx ; ip:0x9->0xc 
mov word [bp+2], dx ; ip:0xc->0xf 
mov byte [bp+3], 255 ; ip:0xf->0x13 
add bp, 4 ; bp:0x110->0x114 ip:0x13->0x16 flags:CS->P 
add cx, 1 ; cx:0x4->0x5 ip:0x16->0x19 
cmp cx, 64 ; ip:0x19->0x1c flags:P->CPS 
jne $-19 ; ip:0x1c->0x9 
